
> @taiko/protocol@0.6.1 test:sim /Users/keszeyd/work/taiko_major_upgrade_ref/taiko-mono/packages/protocol
> forge test -vvv --gas-report --fuzz-seed $(date +%s) --match-path test/**/*.sim.sol --block-gas-limit 3000000000000000000

Compiling 1 files with 0.8.18
Solc 0.8.18 finished in 3.92s
Compiler run successful

Running 1 test for test/TaikoL1.sim.sol:TaikoL1Simulation
[32m[PASS][0m test_90percent_slow_10percent_quick() (gas: 1248356515067)
Logs:
  31337 52202210384605092130545107826890219563123288007974473804057544131741636100096 → 0x72384992222BE015DE0146a6D7E5dA0E19d2Ba49
  31337 45889272483043749622685123383852074881457604843399824532951312269642964140032 → 0xDAFEA492D9c6733ae3d56b7Ed1ADB60692c98Bc5
  167 52670410704698717800542732036128729340597328726126075889694804077029212815360 → 0x859d74b52762d9ed07D1b2B8d7F93d26B1EA78Bb
  167 52640402180712775100801168841838825813708635172629202311207512447469335085056 → 0x0082D90249342980d011C58105a03b35cCb4A315
  167 52202210384605092130545107826890219563123288007974473804057544131741636100096 → 0xa008AE5Ba00656a3Cc384de589579e3E52aC030C
  167 52640402180752029697201414225623803055489816253066935491057410734051802742784 → 0x0082D90249342980d011C58105a03b35cCb4A315
  31337 16777316 → 0x08526067985167EcFcB1F9720C72DbBF36c96018
  31337 52640402180752042938242321556083758872323763589890511990531751287648111558656 → 0x0F8458E544c9D4C7C25A881240727209caae20B8
  31337 50861228839637781760135583477463687748984011927624067878576598675643646869504 → 0x34A1D3fff3958843C43aD80F30b94c510645C316
  31337 50861228839637781760135583477463687748984011927624067878576598675643646869504 → 0xFEfC6BAF87cF3684058D62Da40Ff3A795946Ab06
  0:[0→1] fee:100000000 nextEthDepositToProcess:0 numEthDeposits:0 // init  
  31337 16777316 → 0x4d04375eCD86c2B81eb0F55B37aA3fAb41CeCBc4
  BlockId, ProofTime
  1 ; 287
  2 ; 2367
  3 ; 1844
  4 ; 2379
  5 ; 1706
  6 ; 1672
  7 ; 2292
  8 ; 1986
  9 ; 1910
  10 ; 2364
  11 ; 217
  12 ; 1651
  13 ; 2291
  14 ; 2044
  15 ; 1785
  16 ; 2171
  17 ; 2178
  18 ; 1889
  19 ; 2201
  20 ; 1735
  21 ; 142
  22 ; 2161
  23 ; 1694
  24 ; 2241
  25 ; 1803
  26 ; 2113
  27 ; 1890
  28 ; 2246
  29 ; 1898
  30 ; 2096
  31 ; 154
  32 ; 1846
  33 ; 1965
  34 ; 2333
  35 ; 2400
  36 ; 2253
  37 ; 2244
  38 ; 1853
  39 ; 1864
  40 ; 2198
  41 ; 160
  42 ; 2119
  43 ; 1669
  44 ; 2326
  45 ; 2149
  46 ; 1789
  47 ; 2339
  48 ; 2207
  49 ; 1765
  50 ; 1864
  51 ; 293
  52 ; 2037
  53 ; 1979
  54 ; 1805
  55 ; 1812
  56 ; 1785
  57 ; 2092
  58 ; 2264
  59 ; 1782
  60 ; 2270
  61 ; 231
  62 ; 1873
  63 ; 2214
  64 ; 1908
  65 ; 1730
  66 ; 2144
  67 ; 2056
  68 ; 1718
  69 ; 2356
  70 ; 1784
  71 ; 113
  72 ; 2018
  73 ; 2061
  74 ; 2304
  75 ; 1957
  76 ; 2359
  77 ; 1628
  78 ; 2347
  79 ; 2325
  80 ; 1731
  81 ; 201
  82 ; 1920
  83 ; 1663
  84 ; 1618
  85 ; 2078
  86 ; 2348
  87 ; 2033
  88 ; 1722
  89 ; 2326
  90 ; 2098
  91 ; 246
  92 ; 2028
  93 ; 1997
  94 ; 2201
  95 ; 2289
  96 ; 2304
  97 ; 2157
  98 ; 2326
  99 ; 2023
  100 ; 2063
  101 ; 114
  102 ; 1977
  103 ; 2116
  104 ; 1658
  105 ; 2155
  106 ; 1925
  107 ; 1758
  108 ; 2103
